observation_date,CRDQCAAPABIS
1954-01-01,17.972
1954-04-01,18.191
1954-07-01,17.729
1954-10-01,18.488
1955-01-01,18.161
1955-04-01,19.118
1955-07-01,20.503
1955-10-01,22.848
1956-01-01,23.566
1956-04-01,25.152
1956-07-01,25.345
1956-10-01,25.849
1957-01-01,25.353
1957-04-01,25.899
1957-07-01,25.933
1957-10-01,26.172
1958-01-01,25.727
1958-04-01,25.546
1958-07-01,25.706
1958-10-01,26.847
1959-01-01,27.770
1959-04-01,29.629
1959-07-01,31.358
1959-10-01,31.174
1960-01-01,30.351
1960-04-01,30.955
1960-07-01,30.892
1960-10-01,31.962
1961-01-01,31.207
1961-04-01,31.736
1961-07-01,32.265
1961-10-01,33.435
1962-01-01,33.607
1962-04-01,36.159
1962-07-01,37.220
1962-10-01,36.788
1963-01-01,35.978
1963-04-01,37.073
1963-07-01,37.308
1963-10-01,38.643
1964-01-01,38.911
1964-04-01,41.043
1964-07-01,41.861
1964-10-01,43.242
1965-01-01,43.834
1965-04-01,46.846
1965-07-01,48.789
1965-10-01,51.231
1966-01-01,50.669
1966-04-01,52.310
1966-07-01,53.011
1966-10-01,54.261
1967-01-01,55.180
1967-04-01,56.305
1967-07-01,58.717
1967-10-01,61.722
1968-01-01,63.161
1968-04-01,65.247
1968-07-01,67.143
1968-10-01,70.521
1969-01-01,67.953
1969-04-01,70.841
1969-07-01,72.840
1969-10-01,74.845
1970-01-01,75.173
1970-04-01,76.462
1970-07-01,78.479
1970-10-01,80.304
1971-01-01,81.748
1971-04-01,84.679
1971-07-01,87.959
1971-10-01,91.408
1972-01-01,94.254
1972-04-01,98.038
1972-07-01,101.651
1972-10-01,105.860
1973-01-01,110.070
1973-04-01,115.760
1973-07-01,120.508
1973-10-01,126.820
1974-01-01,132.403
1974-04-01,140.194
1974-07-01,146.908
1974-10-01,152.951
1975-01-01,158.322
1975-04-01,164.711
1975-07-01,170.577
1975-10-01,177.187
1976-01-01,184.065
1976-04-01,191.925
1976-07-01,199.179
1976-10-01,207.114
1977-01-01,216.074
1977-04-01,225.118
1977-07-01,233.538
1977-10-01,241.404
1978-01-01,249.770
1978-04-01,258.433
1978-07-01,267.970
1978-10-01,278.417
1979-01-01,290.811
1979-04-01,304.463
1979-07-01,317.960
1979-10-01,329.831
1980-01-01,341.933
1980-04-01,355.074
1980-07-01,365.012
1980-10-01,378.992
1981-01-01,394.923
1981-04-01,416.173
1981-07-01,434.851
1981-10-01,442.007
1982-01-01,450.218
1982-04-01,454.546
1982-07-01,455.570
1982-10-01,452.930
1983-01-01,453.074
1983-04-01,453.917
1983-07-01,456.844
1983-10-01,460.225
1984-01-01,469.741
1984-04-01,478.166
1984-07-01,483.861
1984-10-01,490.034
1985-01-01,502.187
1985-04-01,510.408
1985-07-01,527.280
1985-10-01,539.165
1986-01-01,550.571
1986-04-01,565.826
1986-07-01,577.369
1986-10-01,588.582
1987-01-01,599.980
