observation_date,CRDQGBAPABIS
1963-01-01,16.369
1963-04-01,16.369
1963-07-01,16.369
1963-10-01,16.369
1964-01-01,19.097
1964-04-01,19.097
1964-07-01,19.097
1964-10-01,19.097
1965-01-01,21.826
1965-04-01,21.826
1965-07-01,21.826
1965-10-01,21.826
1966-01-01,21.826
1966-04-01,21.826
1966-07-01,24.554
1966-10-01,24.554
1967-01-01,24.554
1967-04-01,24.554
1967-07-01,26.191
1967-10-01,26.191
1968-01-01,26.191
1968-04-01,27.828
1968-07-01,27.828
1968-10-01,27.828
1969-01-01,27.828
1969-04-01,29.465
1969-07-01,29.465
1969-10-01,29.465
1970-01-01,29.465
1970-04-01,31.102
1970-07-01,31.102
1970-10-01,32.738
1971-01-01,32.738
1971-04-01,32.738
1971-07-01,34.375
1971-10-01,36.012
1972-01-01,39.286
1972-04-01,40.923
1972-07-01,44.197
1972-10-01,45.834
1973-01-01,47.471
1973-04-01,50.745
1973-07-01,52.382
1973-10-01,52.382
1974-01-01,54.018
1974-04-01,55.655
1974-07-01,57.292
1974-10-01,57.292
1975-01-01,58.929
1975-04-01,62.203
1975-07-01,62.203
1975-10-01,67.114
1976-01-01,70.388
1976-04-01,72.696
1976-07-01,76.157
1976-10-01,80.773
1977-01-01,80.773
1977-04-01,84.234
1977-07-01,86.542
1977-10-01,90.004
1978-01-01,93.466
1978-04-01,98.081
1978-07-01,100.389
1978-10-01,103.851
1979-01-01,108.466
1979-04-01,114.236
1979-07-01,118.851
1979-10-01,123.467
1980-01-01,132.698
1980-04-01,138.468
1980-07-01,143.083
1980-10-01,147.699
1981-01-01,152.314
1981-04-01,156.930
1981-07-01,165.007
1981-10-01,176.546
1982-01-01,182.180
1982-04-01,192.802
1982-07-01,199.885
1982-10-01,209.530
1983-01-01,217.792
1983-04-01,226.003
1983-07-01,232.918
1983-10-01,240.420
1984-01-01,252.233
1984-04-01,263.932
1984-07-01,272.076
1984-10-01,287.093
1985-01-01,299.002
1985-04-01,302.807
1985-07-01,316.856
1985-10-01,320.701
1986-01-01,338.770
1986-04-01,350.159
1986-07-01,358.140
1986-10-01,378.102
1987-01-01,394.537
1987-04-01,408.079
1987-07-01,427.780
1987-10-01,439.431
1988-01-01,465.105
1988-04-01,497.667
1988-07-01,525.434
1988-10-01,546.724
1989-01-01,578.272
1989-04-01,608.387
1989-07-01,636.987
1989-10-01,657.699
1990-01-01,708.266
1990-04-01,735.336
1990-07-01,750.211
1990-10-01,769.266
1991-01-01,785.331
1991-04-01,808.066
1991-07-01,810.810
1991-10-01,809.926
1992-01-01,813.502
1992-04-01,813.754
1992-07-01,815.313
1992-10-01,846.353
1993-01-01,836.838
1993-04-01,840.843
1993-07-01,855.019
1993-10-01,880.030
1994-01-01,874.666
1994-04-01,867.087
1994-07-01,876.916
1994-10-01,898.879
